country;USA;Canada;Mexico;Central America;Brazil;Argentina;Venezuela;Columbia;Ecuador;Peru;Bolivia;Paraguay;Uruguay;United Kingdom;Germany;France;Italy;Spain;Portugal;Benelux;Switzerland;Austria;Denmark;Sweden;Norway;Finland;Poland;Czech Republic;Slovakia;Hungary;Romania;Bulgaria;Greece;Balkans;Baltic countries;Ireland;Russia;Turkey;Arab countries;Iran;Pakistan;India;China;Indochina;Japan;South Korea;Central Asia;Indonesia;Australia;New Zaeland;Oceania;Arabian Africa;Central Africa;South Africa
totalReceiptsZ;1763418785000;540218522000;1777106453000;79233430000;778859423000;556427190000;268805879000;59605322000;12096902000;74368251000;34928956000;4962552000;7595298000;338432735000;853790041000;815229099000;563604073000;237146583000;42845183000;316027996000;125724294000;102252710000;668937034000;1318076042000;905134214000;56626669000;244859667000;32488539000;11909089000;8040926727000;28702364000;8627139000;36211524000;23530412000;19445915000;42717535000;10480548119000;528324699000;124999016000;103095480000;7402056933000;26122315806000;12086865411000;1869491297000;173350153877000;1778532353000;676544187000;272801299000;459923715000;56215051000;17219639000;149681735000;269283935000;183822713000
gdpZ;14991300000000;1788627696200;14582165338000;467132000000;4844577021100;3683252144000;1985387505000;333185000000;66381000000;465777584000;166685040000;22891000000;46711000000;1106279169600;2428776707900;1885936779900;1485830893600;1001411356600;160109205400;953306352900;615731069700;285879162400;1958306719950;3464725425150;2756080402320;177402153300;1799402500000;146288190300;64769202900;30733473840000;127890046400;36063084600;201496773900;143039318400;63028519200;148946725800;63135682085700;2273851452000;1400012000000;644586000000;20393196394440;95767126400000;50744237870400;7564709828800;515299937460000;7556545691200;2015208376000;1071588000000;1477126659600;194704746300;51144000000;607919000000;615890000000;614082000000
investmentsZ;2897925493327;383321704919;5674191945154;166223137234;1835656740427;1412907494788;728811044865;125622619061;24754386589;171452127728;55452932479;7889067867;17853741167;219076158767;538264171390;357910749773;280027117446;224769559712;36403205661;190351367930;117845338456;55788225530;385150188698;676290026880;549113299151;35769482156;460392488202;34590154390;16839629865;6598977285558;30836488578;8678210449;55435534309;47778117024;14163142661;30388213052;14154806670178;712439663872;363190534428;180332734939;4818079697675;24017791025842;12443796245579;1907645286880;115504993078603;1613349819349;490739085256;285826600786;294182530794;38160449390;10351816363;156593594311;164081388718;199645597550
netWagesZ;7173001900532;640643019780;2906780281627;101898430951;915749754728;691241668450;442993944492;59747307634;12165140282;95993506679;38091201209;4668746971;8535745948;438482472418;803507349249;634934829997;558887927367;384696441923;58304573901;364791055169;278647496341;107198663057;747834911574;1236060006857;1058012773538;68624785421;601701398242;54697708336;23070941178;12028389247293;46771328839;12963176279;67444426030;36378728782;22001946286;59004485514;26405444239882;558154897221;557390552703;217781195027;5941862256294;30626229878576;18161744364689;2570706265159;170511793094029;3056444739058;593793693071;330051650476;581184377693;79802629370;19274511378;199179529368;92610672290;103475656161
AverageSalaryq;46073053;44328579;84754780;3353437;14919149;39177312;46546538;4585526;2710007;10897191;12529312;2520654;8775000;14195108;22538814;19788147;17620021;16808770;11041357;27195913;74129572;26171692;268093011;276792670;464670147;26355995;29241859;10201971;7979177;2289125457;4062669;3442107;12532746;5159735;3940929;25384474;205280737;19078323;14174674;3960337;68118164;44247357;27426170;16880123;3067735780;137148293;9874524;2740325;54481022;38258354;647625;2414884;281334;1320265
cciZ;60;60;60;60;60;60;60;60;60;60;60;60;60;60;60;60;60;60;60;60;60;60;60;60;60;60;84;60;60;60;60;60;60;60;60;60;60;60;60;60;60;60;60;60;60;60;60;60;60;60;60;60;60;60
pensionNetCapitalZ;9053958000820;2567219021137;18187077895931;784151150539;6794185463728;4752691592035;2575166583663;556928244067;105491812238;632506891758;211752234499;38262960322;78078770678;2109071805572;3663470301277;2938167366486;2323194564997;1671408128766;268152371745;1446861536141;847326329311;434120394134;2443004183791;4313144972557;3408868898114;263834827203;1753860889293;249410154878;108030242673;37515138619549;236881489288;64672581551;334792041551;211083699784;140028934004;248442208339;78191656185980;3329754641798;2675659031656;1153101257102;25042671829487;118285076921492;66580105070419;10058459107271;629258241786547;10018013011969;2627193520301;2241434313784;2063573661981;289138061736;79124551044;1161835729169;1177069654408;1135163030504
corruption%;80;32;350;350;350;350;350;350;350;300;200;250;350;24;16;22;18;120;120;22;14;12;18;20;12;44;330;200;250;120;200;200;250;200;150;50;250;120;200;260;156;200;120;120;38;30;122;162;20;18;20;200;440;500
crimeRate%;48;16;285;165;210;34;200;200;200;103;89;115;200;12;8;11;9;8;12;11;7;6;9;10;6;22;11;17;15;13;20;20;15;19;50;12;102;33;30;30;78;34;10;60;4;26;61;81;10;9;10;59;220;300
imprisonedPopulation‰;25;11;64;39;47;7;48;47;47;27;25;28;45;5;4;5;3;2;3;5;3;2;4;5;2;11;2;5;4;4;5;5;4;5;16;4;31;8;6;7;21;8;3;16;2;11;15;21;4;4;7;13;36;44
